,x,y,elevatiom,demand,tw a, tw b,s,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
22,52.103316,5.124408,4.862508296966553,5,39.19868356320379,88.5270853020352,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7457,2.5135,2.0453,2.7644,2.0385999999999997,2.787,1.0535999999999999,1.0549000000000002,1.115,4.087,1.0815,1.451,1.7,2.3061,2.7306,2.0970999999999997,2.2359,3.1764,2.7128,3.0450999999999997,2.9747,2.6902,3.13,1.409,1.2762,1.7282,2.1683000000000003,2.81,2.2657,0.43589999999999995,2.3439,1.659,1.0671,0.86,3.1284,4.0111,1.7667,2.3491,1.5219,4.2593000000000005,2.7657,3.3349,3.5873000000000004,3.209,3.8190999999999997,2.2765,2.0022,2.4711999999999996,1.5445,4.087,4.1657,1.4456,3.2950999999999997,0.8733,1.5808,0.8177000000000001,1.5893,3.9174,0.8616,3.0354,3.0791,2.2671,1.3019,2.4523,3.0815,4.0836,2.8232,0.49789999999999995,3.2118,4.0808,1.5345,2.5732,0.6183,0.3107,1.5475999999999999,1.4012,2.6708000000000003
23,52.085359,5.115797,7.319643974304199,6,5.730237167704466,70.04447673212891,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1128,2.6445,0.8526,3.3378,0.289,2.7529,3.1081999999999996,2.9827,3.8689,3.1708000000000003,3.5403000000000002,1.3235999999999999,1.9766,2.7661,0.8187000000000001,0.7964,0.43960000000000005,1.3929,0.7122999999999999,1.7880999999999998,0.6041,1.1533,1.9513,3.4519,1.2022,2.2038,1.3555,1.0985,3.3309,2.9432,1.6012,2.9002,2.9413,1.9330999999999998,1.5099,3.0113000000000003,2.7142,1.3493,1.8134000000000001,1.1531,1.3613,1.6642000000000001,2.4034,2.399,2.0584000000000002,2.0376,2.1055,2.5096999999999996,3.8689,1.6217000000000001,2.0785,2.0008,1.7721,1.4145999999999999,2.4842,2.4846999999999997,1.6458,2.3383000000000003,1.0084,1.7848,2.8664,2.1228000000000002,2.9639,0.9594,2.2811999999999997,2.6050999999999997,3.3929,2.0251,2.2697,2.5544000000000002,1.4059000000000001,2.862,2.8068,1.7112,3.4905,2.051
24,52.093296,5.1476,3.919423818588257,12,81.71825423883274,141.9780207946169,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6551,3.6700999999999997,4.519100000000001,2.9545,3.7665,3.4452,3.593,5.7417,3.4478,3.7989,3.1963000000000004,3.9608000000000003,4.6389,2.8705,2.5344,3.7178,2.4141,3.4065,4.0723,2.939,3.0151999999999997,3.4423000000000004,1.9928,2.6338000000000004,4.0766,2.6952,2.0384,2.2691,0.8712000000000001,1.865,1.6682000000000001,3.4221,4.2173,3.9836,1.244,4.5691999999999995,3.2220999999999997,4.287,3.8546,2.553,4.1876999999999995,1.5889000000000002,2.0639000000000003,3.9312,3.9104,1.2772999999999999,1.3697000000000001,5.7417,4.0953,1.5562,1.8839000000000001,2.7887,3.2874,3.2982,3.8093000000000004,4.1195,3.1524,3.0699,2.248,0.8769,1.7245,4.6723,3.1458000000000004,5.4308000000000005,4.4779,2.5645,4.309399999999999,5.4192,3.9245,2.3016,3.2684,2.7695,1.9475,3.8968000000000003,1.4769
25,52.096534,5.145123,1.4800068140029907,8,8.655065409175577,77.73729550462575,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2018,4.0509,2.4863000000000004,3.2982,2.977,3.1247,5.2734,2.9795,3.3306,2.7281,3.4926,4.1706,2.4021999999999997,2.0662,3.2496,1.9459000000000002,2.9381999999999997,3.6041,2.4708,2.5469,2.974,1.5245,2.1656,3.6083000000000003,2.2269,1.5700999999999998,1.8008,0.4854,1.3968,1.1999000000000002,2.9539,3.749,3.5153000000000003,0.7757000000000001,4.100899999999999,2.7539000000000002,3.8186999999999998,3.3863000000000003,2.568,3.7195,1.854,2.4640999999999997,3.4629000000000003,3.4421,0.8091,0.9014,5.2734,3.627,1.0879,2.149,2.3204000000000002,2.8190999999999997,2.83,3.3411,3.6512,2.6841,2.6016,2.3121,0.22190000000000001,1.2562,4.2041,2.6775,4.9625,4.0096,2.0963000000000003,3.8411,4.951,3.4563,1.8334000000000001,2.8001,2.3011999999999997,1.4792,3.4286,1.0086
26,52.08653,5.107731,7.354464530944824,5,57.71562028800753,93.2815432692556,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3566,1.147,2.7716999999999996,3.1269,3.0014000000000003,3.0498000000000003,3.1895,3.5591,1.1485999999999998,1.1436,2.7848,0.882,1.3591,1.2922,2.1828000000000003,1.6304,0.9355,1.4523,2.0145,1.97,3.5993000000000004,1.2143,2.2225,2.1454,1.8197999999999999,3.3495999999999997,3.4915,1.7434,3.1423,2.96,1.0805,1.6522999999999999,3.5597,2.7329,1.3680999999999999,1.4835999999999998,0.7901,2.2225,0.8116,2.942,3.2601999999999998,1.2392999999999998,2.0564,2.7445999999999997,2.7754000000000003,3.0498000000000003,1.3899000000000001,2.3261999999999996,2.862,1.7908,1.4334,2.5029,2.5034,1.1417,2.3571,1.8565999999999998,2.549,3.4147,2.1415,2.9827,1.8075,1.4287,1.786,3.4116999999999997,1.1725999999999999,1.4170999999999998,2.5730999999999997,2.1271999999999998,2.8807,2.8256,1.8648,3.5093,2.6900999999999997
27,52.109236,5.107165,4.512362957000732,12,8.665810602698476,75.65420603115784,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4186,0.9197000000000001,0.9832000000000001,1.2626,2.756,1.0700999999999998,1.3764,2.1582,2.6818,1.7975999999999999,2.6268000000000002,3.0268,3.808,3.7214,3.9019,3.3504,3.7239,4.2861,1.4722,2.9596999999999998,2.4160999999999997,1.6259000000000001,3.684,3.2813000000000003,2.095,4.1292,3.0441,2.8524000000000003,1.1322,3.5866,4.6427,3.552,1.1002,1.9823,4.7174,3.2239,4.0601,4.0455,4.5608,5.1708,2.6521999999999997,1.497,4.065300000000001,3.0579,2.756,4.6238,3.0145999999999997,4.3037,1.7382,2.039,1.2209,0.9905,4.3755,1.3432,3.763,4.0877,4.0524000000000004,2.8708,1.0103,4.0790999999999995,4.4593,3.1988000000000003,2.0934,3.5874,4.4565,0.837,3.5888,1.3416,1.9205,2.6978,1.3266,4.035
28,52.084713,5.118845,7.910263538360596,11,45.60101644496783,122.53397744815732,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8966999999999996,3.252,3.1265,4.0127,3.3146,3.6841,1.4673,2.2318000000000002,2.9099,0.6364,0.6141,0.38939999999999997,1.4594,0.42660000000000003,2.1845,0.4218,0.8675,2.0951,3.2696,1.0199,2.3476,1.3645,0.9162,2.9674,2.7608,1.4189,2.7179,3.085,2.3295,1.2242,2.829,2.8579,1.4930999999999999,1.5275999999999998,1.5495,1.0756,1.4283,2.1176,2.1132,2.2022,2.1814,1.9230999999999998,2.3274,4.0127,1.3359,1.8961,1.715,1.7403,1.5584,2.628,2.6285,1.3600999999999999,2.4821,0.8261000000000001,1.499,2.6841,1.8779000000000001,3.1077,0.777,2.6714,2.7489,3.5366999999999997,2.4215999999999998,2.6598,2.6980999999999997,1.2235999999999998,3.0058000000000002,2.3547,1.5289000000000001,3.6343,1.8687
29,52.10446,5.112474,3.2523770332336426,8,5.756095731328237,66.41075832208202,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4929,0.21869999999999998,2.9325,0.609,0.9786,1.528,2.1341,1.9741,1.9822,2.3821999999999997,3.1778000000000004,3.1964,2.9301999999999997,2.8026999999999997,2.7521999999999998,3.242,1.0840999999999998,2.2912,1.7715999999999998,1.5740999999999998,3.0395,2.7765,1.4265999999999999,3.3136,2.2792,2.0368,0.3384,2.9565,4.0126,2.7364,1.2767,1.3499,4.0873,2.5936999999999997,3.4155,3.4153000000000002,3.7958000000000003,4.4059,2.1045,1.4452,3.3003,2.293,2.9325,3.9937,2.2496,3.7786999999999997,0.9732000000000001,1.4088,0.43239999999999995,1.0631,3.7454,0.5085,3.1184000000000003,3.5625999999999998,3.2369,2.1059,1.1867999999999999,3.1074,3.9116,2.6512,1.4249,3.0398,3.9088000000000003,0.4156,3.0839000000000003,0.4749,1.1556,1.9327999999999999,0.9288,3.2701
30,52.107178,5.113737,1.8392826318740845,9,9.199516512555162,65.6855278998623,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32539999999999997,2.931,0.2007,0.5702,1.8832,2.4894000000000003,1.9726,2.3375,2.5803000000000003,3.5331,3.4156999999999997,3.2855,3.1579,3.1074,3.5836,1.4393,2.0408,1.9955999999999998,1.8009000000000002,3.2636,2.9957,1.1761,3.2103,2.4984,1.9335,0.19490000000000002,3.3116999999999996,4.3678,2.6330999999999998,1.2752000000000001,1.7050999999999998,4.4425,2.949,3.6395999999999997,3.7706,4.0151,4.625100000000001,2.4598,1.672,3.332,2.4053,2.931,4.3488999999999995,2.3064,3.9979,1.1925,1.7641,0.7052999999999999,1.1655,4.1006,0.8956000000000001,3.4737,3.7819000000000003,3.1335,2.1626999999999996,1.1854,3.4626,4.2669,3.0064,1.1745,3.395,4.2641,0.614,3.3032,0.6942,1.3748,2.1521,0.5204,3.5316
31,52.105561,5.113091,3.906111717224121,6,17.051092577032556,82.76139155554222,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1553,0.4415,0.811,1.671,2.2771,2.1969000000000003,2.1252,2.3989000000000003,3.3208,3.2343,3.0732,2.9457,2.8952,3.4021999999999997,1.2606,2.0798,1.8143,1.7506,3.0822,2.8144,1.2152,3.1806,2.3171,1.9038,0.1708,3.0994,4.1555,2.6034,1.4994,1.4928,4.2302,2.7367,3.4581999999999997,3.5583,3.8337,4.4438,2.2475,1.6217000000000001,3.3079,2.3813,3.1553,4.1366000000000005,2.2824,3.8165999999999998,1.0111,1.5517999999999998,0.49389999999999995,1.2397,3.8883,0.5699,3.2614,3.6005,3.1039,2.1386,1.4096,3.2504,4.0546,2.7941,1.2135,3.1826999999999996,4.0518,0.6384,3.1218000000000004,0.5364,1.1934,1.9707000000000001,0.7612000000000001,3.308
32,52.098727,5.092443,1.616420030593872,11,40.23133105086515,81.70296387803546,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1092,3.4155,2.5385,1.984,1.2378,3.5339,4.0109,4.1883,4.8347,4.2822,2.5204,4.1042,4.666399999999999,2.5318,4.9988,3.5151999999999997,2.1179,4.7973,4.4717,4.1341,5.5163,3.9711999999999996,4.7426,3.1712,2.7146999999999997,4.637899999999999,5.5001999999999995,1.7474,2.5581,4.0973999999999995,3.0052,4.8744,3.7971999999999997,5.4437,5.912100000000001,1.8105,1.989,4.9723999999999995,4.827,0.0,4.3755,4.351,5.5139,3.1919,2.5,3.26,2.2645999999999997,4.1272,2.9977,4.5084,5.297899999999999,5.4395,4.166300000000001,1.8155,4.4594,3.2005,1.3162,4.1325,2.6255,3.1976999999999998,2.4553000000000003,4.779100000000001,3.3807,3.7632,3.8895,3.3657,4.9178999999999995
33,52.107787,5.115231,2.4548168182373047,14,25.333072948906874,84.29974441207271,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3695,1.9458,2.552,2.2561,2.3274,2.5916,3.5957,3.427,3.2754000000000003,3.2205,3.0973,3.595,1.64,2.1801,2.007,2.0844,3.2749,3.0071,1.1785999999999999,3.2128,2.6071999999999997,1.936,0.311,3.3743000000000003,4.4304,2.6355999999999997,1.5587,1.7677,4.5051000000000005,3.0116,3.651,3.8331999999999997,4.316,4.926,2.5224,1.9555,3.271,2.4428,3.2145,4.4115,2.333,4.0093000000000005,1.2038,1.8267,0.7167,1.449,4.1632,0.9068999999999999,3.3061,3.7933000000000003,3.1361,2.1892,1.4687999999999999,3.4525,4.3295,3.069,1.177,3.4576,4.3267,0.8147000000000001,3.3145,0.6137,1.3607,2.1635,0.31980000000000003,3.4706
34,52.109234,5.119197,1.9889614582061768,14,7.173145066273234,72.81469200516209,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7916,3.3153,2.431,2.6969000000000003,2.9612,4.4414,4.0675,3.6449000000000003,3.9838,3.4669,3.9645,2.1056,1.9210999999999998,2.3766,2.2593,3.6445,3.6204,1.6302,3.5794,3.0136999999999996,2.3026,0.6805,4.22,5.2761000000000005,3.0021999999999998,1.7335999999999998,2.1373,5.350899999999999,3.8573000000000004,4.0205,4.6789,4.682600000000001,5.2926,3.2856,2.1304000000000003,3.6376,2.8094,3.3894,5.2572,2.7395,4.9775,1.5734000000000001,2.6724,1.0862,1.6239000000000001,5.009,1.2765,3.6755999999999998,4.4337,3.5027,2.5957,1.6438,3.8221,5.0927,3.8323,1.3269000000000002,4.220899999999999,5.089899999999999,1.3727,3.9279,0.9832000000000001,1.7303,2.533,0.3158,3.8371999999999997
35,52.094554,5.108972,4.426905155181885,15,2.644138013645936,71.81844053782592,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7576,1.5684,1.0628,1.5399,1.7172,2.3636,1.8111,1.2835,1.6331,2.1953,0.7536,2.7192,1.0442,1.0061,2.3261999999999996,2.0006,2.1332,3.0452,1.5001,2.696,1.7435,1.4285,2.5519000000000003,3.1134,1.5164000000000002,0.15159999999999998,2.5593000000000004,1.0657,2.4033,1.8873,2.9726,3.441,0.728,0.8399,2.5013,2.3291,2.5385,2.4657,1.8799000000000001,3.0428,1.0378,0.1504,1.2865,1.287,2.2174,1.1405999999999998,2.0374,2.8268,2.9684,1.6952,1.7662,1.9883,2.0909,1.2746,2.1952,1.5205,2.0881,1.3565999999999998,2.308,1.6643,1.6091,1.4185,2.2928,2.4469000000000003
36,52.09425,5.102069,3.7058181762695312,15,68.1492053214121,100.95395429227405,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0718,1.757,2.2340999999999998,2.4114,3.0578000000000003,2.5053,1.2083,2.3273,2.8895,1.2701,3.3019000000000003,1.7383,1.5095,3.0204,2.6948000000000003,2.7158,3.7394000000000003,2.1943,3.1711,2.3261999999999996,1.5411,2.7263,3.9286999999999996,2.0199000000000003,0.7812,2.5575,1.1360999999999999,3.0975,1.8856,3.6668000000000003,4.1352,0.2023,1.3433,3.1955,3.0233000000000003,1.984,2.4639,2.5741,3.737,1.6204,0.7231000000000001,1.8691,1.7904,2.2156,1.8073,2.7316,3.521,3.6626,2.3894,2.2696,2.6825,2.193,0.7202000000000001,2.7779000000000003,1.5063,2.1902,1.9810999999999999,3.0021999999999998,2.2469,2.1918,2.1126,3.1848,3.1411
37,52.101016,5.094371,2.0214028358459473,6,94.32065824618854,174.18248597771264,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5071999999999997,2.9843,3.1616999999999997,3.808,3.2556,2.7041,3.0776,3.6398,1.3935,3.735,2.4886,0.8803,3.7706999999999997,3.445,3.149,4.4897,2.9446,3.6043000000000003,2.2034000000000002,2.9403,3.9964,4.3618999999999994,0.6089,1.4219000000000002,4.0710999999999995,2.5776,3.8478000000000003,3.3992,4.4171000000000005,4.8854,2.0059,0.8507,3.9458,3.6887,1.2378,3.9775,3.4459,4.4873,2.0536,1.3927,2.0781,1.1705999999999999,3.7291999999999996,1.8594000000000002,3.4818000000000002,4.271199999999999,4.4129,3.3022,0.8587,3.4328000000000003,3.813,1.8579,3.211,2.9411,3.8102,1.3613,3.7525,2.4575,2.6249000000000002,2.8629000000000002,2.3979,3.8913
38,52.089277,5.118078,8.762815475463867,9,12.068659180105524,68.83717276757739,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4967,1.0258,1.3204,0.9676,1.8175,0.7896,1.2792999999999999,1.7018,2.9320999999999997,0.4586,1.9543,1.283,0.9574,2.4694000000000003,2.6083000000000003,0.9877,2.475,2.1548000000000003,1.9625,1.8605999999999998,2.6764,2.4646999999999997,1.0999,2.164,1.1825,1.4874,1.6936,2.0797,2.4226,1.8089000000000002,1.7880999999999998,1.9644000000000001,1.8922,3.6194,1.9723,1.4609,1.9027,1.1235,1.1650999999999998,1.6978,2.2352,2.0237,1.5519,1.1558,1.6865999999999999,2.5315,1.4742,2.7144,1.1448,2.3106999999999998,2.3556,2.6083000000000003,2.0545999999999998,2.2990999999999997,2.3049,1.2648,2.0756,1.7379,0.9723999999999999,2.8421999999999996,1.9099000000000002
39,52.087938,5.123132,10.28310489654541,9,24.687034356116342,73.95611678281699,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0087000000000002,0.8874,0.9811,2.2946,0.6037,1.0171000000000001,2.1955999999999998,2.5822,0.5791000000000001,2.4480999999999997,0.85,0.6214,2.3804000000000003,2.466,0.8319,2.0305,2.364,2.4396,1.8295,2.5342,2.9585,1.5937000000000001,2.1329000000000002,1.6596,1.2261,2.1706999999999996,1.6467,1.9895999999999998,2.3028000000000004,2.282,1.6282999999999999,1.7405,4.113300000000001,1.9412,1.3092000000000001,1.4697,1.3897,1.659,1.9069,2.3406,1.9654,1.7610999999999999,0.7594,1.2537,2.3893,1.291,3.2083000000000004,0.8054,2.7876999999999996,2.8494,2.6896,2.5317,2.7762,2.4559,0.9288,2.4266,1.8978,0.942,2.9133,1.5739
40,52.082612,5.118165,7.567897796630859,5,90.31891254673695,146.51332753995774,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3644,0.3404,2.2289,0.4747,0.7726000000000001,2.3819,4.0572,1.4199000000000002,2.6343,1.2695999999999998,1.3162,3.7614,3.5484,1.8189000000000002,3.5055,3.3718000000000004,2.6182,1.1292,3.6166,3.1447,1.7799,1.4325999999999999,1.5939,0.9806,1.3334000000000001,2.0225999999999997,2.0183,2.489,2.4682,2.6313,2.7275,4.2995,1.2409000000000001,2.2962,1.6200999999999999,2.1404,1.8452,2.9147,2.9152,1.2651,2.7689,0.877,1.4041,3.4717,2.278,3.3945,0.5817,2.5764,3.0356,3.8235,2.4659,2.5649,2.9849,1.9638,3.2925,2.7546999999999997,1.929,3.9211,2.4234
41,52.085132,5.1303,6.250580787658691,6,36.46691141872913,86.53958056756144,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0287,3.1176,1.0407,0.6375,2.6779,2.7291999999999996,1.3353,3.2711,0.31739999999999996,0.4199,2.5185999999999997,2.2204,1.0537999999999998,2.1775,3.191,3.0948,1.6058,2.2885999999999997,3.7815,2.4166999999999996,1.9093,2.4825999999999997,0.6221,1.81,0.7957000000000001,1.1022,3.1258000000000004,3.105,1.3033,1.8499,4.9363,1.7176,1.5223,0.5822999999999999,2.0625999999999998,2.482,2.7339,3.0449,1.7418,2.5881,0.6922,0.36619999999999997,2.1437,1.5041,3.9079,0.7681,3.0530999999999997,3.6724,2.8276999999999997,3.4153000000000002,3.0415,3.1601,0.6357999999999999,2.9489,2.3725,1.2194,3.7403000000000004,1.0954000000000002
42,52.08185,5.121326,7.084325790405273,15,36.60085072766483,97.90043521734906,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5689,0.39230000000000004,0.4585,2.4466,3.7431,1.3680999999999999,2.6991,0.9555,1.4338,3.3156,3.2343,1.767,3.1914000000000002,3.4365,2.7598000000000003,1.2708,3.3025,3.2094,1.8446,1.5742,1.9339000000000002,0.6665,1.4749,1.7085,1.7042,2.5536999999999996,2.5329,2.3171999999999997,2.8636999999999997,4.364199999999999,1.3825,2.2443,1.306,2.0715,1.9099000000000002,2.9795,2.98,1.4067,2.8336,0.5438,1.09,3.1576,2.2260999999999997,3.4591999999999996,0.32389999999999997,2.718,3.1004,3.5563000000000002,2.806,2.7064,3.0496999999999996,1.6497,3.3573000000000004,2.6859,1.8771,3.9858000000000002,2.1093
43,52.086458,5.099511,3.689582347869873,15,34.809958028500056,107.40858031537147,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4751,2.8470999999999997,2.0604,4.0184,1.9095,2.2996999999999996,3.3441,2.7553,3.5061,3.9105,2.3654,3.5613,3.1165,0.3625,2.2738,3.9787,2.8101,1.5715,1.7704000000000002,1.0719,3.0551999999999997,1.6453,4.0972,4.0928,1.4117,2.1336,3.3666,3.1944,2.5948,2.0654,2.7451999999999996,3.6946999999999997,2.1971999999999996,1.5134,2.6594,2.5806,1.6823,2.5975,2.8793,3.4785999999999997,3.8338,2.5605,3.0599000000000003,2.8303000000000003,0.8735,1.221,3.5682,0.237,0.8707,2.7714000000000003,3.0628,3.0372,2.982,2.2838000000000003,3.9751,3.3122
44,52.083876,5.122219,9.152848243713379,13,37.993062023463196,109.94548033191586,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4843,2.2685999999999997,3.2708000000000004,1.0211000000000001,2.521,0.7153999999999999,0.9174,2.9686,2.7620999999999998,1.4201,2.7191,2.806,2.5359000000000003,1.2966,2.8301999999999996,3.0314,1.6665999999999999,1.6000999999999999,1.7559,0.6924,1.5008,1.512,1.73,2.3756999999999997,2.3549,1.9244,2.3286,4.1861999999999995,1.4084,1.8974000000000002,1.3317999999999999,1.8317,1.7319,2.3489,2.8019000000000003,1.4325,2.203,0.4043,1.119,2.6853000000000002,1.8792,3.2811999999999997,0.3359,2.7439,2.9223000000000003,3.2778,2.628,2.7323000000000004,2.8716,1.2247999999999999,2.7266999999999997,2.4074,1.5301,3.3553,1.8117999999999999
45,52.08109,5.125532,4.940976142883301,7,31.52437982129166,81.43267161345116,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7516,3.2845999999999997,1.3346,3.0040999999999998,0.497,0.9753,3.074,2.7759,1.6092,2.7329,3.1194,2.5179,1.0289000000000001,2.844,3.5145,2.1496999999999997,1.3323,2.239,0.208,1.2330999999999999,1.2501,1.2457,2.8588,2.838,1.8587,2.4053,4.6693,1.1405999999999998,2.0776999999999997,0.8475,2.1451,2.215,2.6624,3.285,1.1648,2.5165,0.2898,0.6315,2.6991,2.0595,3.7643,0.1911,2.4760999999999997,3.4054,3.3832,2.8383000000000003,2.4646,3.3547,1.1912,3.2266999999999997,2.6979,1.7421,3.6687,1.6509
